function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeartAmulet.blp" width="64" height="64"" )
	call Preload( "title="Heart of Azeroth"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeartAmulet.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#JainaQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp"" )
	call Preload( "title="Old Gods"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sargeras is planning another invasion from the Burning Legion now as revenge for killing his imprisoned Old Gods. The whole planet will be invaded by his Demon creatures. Close all of his portals on Azeroth to stop the invasion!" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="JainaQuest3">" )
	call Preload( "<td data-order="49">" )
	call Preload( "<a href="#JainaQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNSummonWaterElemental.blp" title="ReplaceableTextures\\CommandButtons\\BTNSummonWaterElemental.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elemental Lords" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Jaina"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0TM">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpellSteal.blp" width="64" height="64"" )
	call Preload( "title="Gloves of Spell Mastery"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpellSteal.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#JainaQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNInfernal.blp"" )
	call Preload( "title="Invasion"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNInfernal.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Elemental Lords are back from the Elemental Plane for revenge on Azeroth. Defeat them and return to Jaina." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="JainaQuest4">" )
	call Preload( "<td data-order="50">" )
	call Preload( "<a href="#JainaQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKeeperOfTheGrove.blp" title="ReplaceableTextures\\CommandButtons\\BTNKeeperOfTheGrove.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Wild Gods" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Jaina"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0TR">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBarrel.blp" width="64" height="64"" )
	call Preload( "title="Keg of Ale"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBarrel.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#JainaQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNSummonWaterElemental.blp"" )
	call Preload( "title="Elemental Lords"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNSummonWaterElemental.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Capture the remaining Wild Gods in Azeroth and bring their souls to Jaina." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Quests generated with chat command "-website". -->" )
	call PreloadEnd( 0.2 )

endfunction


